Class,Category,BaseType,Min,Max,Value
Stackable Currency,Essence,Screaming Essence of Rage,0.5,,
Stackable Currency,Essence,Screaming Essence of Scorn,0.5,,
Stackable Currency,Essence,Screaming Essence of Sorrow,0.5,,
Stackable Currency,Essence,Screaming Essence of Spite,0.5,,
Stackable Currency,Essence,Screaming Essence of Suffering,0.5,,
Stackable Currency,Essence,Screaming Essence of Torment,0.5,,
Stackable Currency,Essence,Screaming Essence of Woe,0.5,,
Stackable Currency,Essence,Screaming Essence of Wrath,0.5,,
Stackable Currency,Essence,Screaming Essence of Zeal,0.5,,
Stackable Currency,Essence,Shrieking Essence of Anger,1,,
Stackable Currency,Essence,Shrieking Essence of Anguish,1,,
Stackable Currency,Essence,Shrieking Essence of Contempt,1,,
Stackable Currency,Essence,Shrieking Essence of Doubt,1,,
Stackable Currency,Essence,Shrieking Essence of Dread,1,,
Stackable Currency,Essence,Shrieking Essence of Envy,1,,
Stackable Currency,Essence,Shrieking Essence of Fear,1,,
Stackable Currency,Essence,Shrieking Essence of Greed,1,,
Stackable Currency,Essence,Shrieking Essence of Hatred,1,,
Stackable Currency,Essence,Shrieking Essence of Loathing,1,,
Stackable Currency,Essence,Shrieking Essence of Misery,1,,
Stackable Currency,Essence,Shrieking Essence of Rage,1,,
Stackable Currency,Essence,Shrieking Essence of Scorn,1,,
Stackable Currency,Essence,Shrieking Essence of Sorrow,1,,
Stackable Currency,Essence,Shrieking Essence of Spite,1,,
Stackable Currency,Essence,Shrieking Essence of Suffering,1,,
Stackable Currency,Essence,Shrieking Essence of Torment,1,,
Stackable Currency,Essence,Shrieking Essence of Woe,1,,
Stackable Currency,Essence,Shrieking Essence of Wrath,1,,
Stackable Currency,Essence,Shrieking Essence of Zeal,1,,
Stackable Currency,Essence,Wailing Essence of Anger,0.4,,
Stackable Currency,Essence,Wailing Essence of Anguish,0.4,,
Stackable Currency,Essence,Wailing Essence of Contempt,0.4,,
Stackable Currency,Essence,Wailing Essence of Doubt,0.4,,
Stackable Currency,Essence,Wailing Essence of Fear,0.4,,
Stackable Currency,Essence,Wailing Essence of Greed,0.4,,
Stackable Currency,Essence,Wailing Essence of Hatred,0.4,,
Stackable Currency,Essence,Wailing Essence of Loathing,0.4,,
Stackable Currency,Essence,Wailing Essence of Rage,0.4,,
Stackable Currency,Essence,Wailing Essence of Sorrow,0.4,,
Stackable Currency,Essence,Wailing Essence of Spite,0.4,,
Stackable Currency,Essence,Wailing Essence of Suffering,0.4,,
Stackable Currency,Essence,Wailing Essence of Torment,0.4,,
Stackable Currency,Essence,Wailing Essence of Woe,0.4,,
Stackable Currency,Essence,Wailing Essence of Wrath,0.4,,
Stackable Currency,Essence,Wailing Essence of Zeal,0.4,,
Stackable Currency,Essence,Weeping Essence of Anger,0.3,,
Stackable Currency,Essence,Weeping Essence of Contempt,0.3,,
Stackable Currency,Essence,Weeping Essence of Doubt,0.3,,
Stackable Currency,Essence,Weeping Essence of Fear,0.3,,
Stackable Currency,Essence,Weeping Essence of Greed,0.3,,
Stackable Currency,Essence,Weeping Essence of Hatred,0.3,,
Stackable Currency,Essence,Weeping Essence of Rage,0.3,,
Stackable Currency,Essence,Weeping Essence of Sorrow,0.3,,
Stackable Currency,Essence,Weeping Essence of Suffering,0.3,,
Stackable Currency,Essence,Weeping Essence of Torment,0.3,,
Stackable Currency,Essence,Weeping Essence of Woe,0.3,,
Stackable Currency,Essence,Weeping Essence of Wrath,0.3,,
Stackable Currency,Essence,Whispering Essence of Contempt,0.1,,
Stackable Currency,Essence,Whispering Essence of Greed,0.1,,
Stackable Currency,Essence,Whispering Essence of Hatred,0.1,,
Stackable Currency,Essence,Whispering Essence of Woe,0.1,,
Stackable Currency,Fossil,Aberrant Fossil,,,
Stackable Currency,Fossil,Aetheric Fossil,,,
Stackable Currency,Fossil,Bloodstained Fossil,,,
Stackable Currency,Fossil,Bound Fossil,,,
Stackable Currency,Fossil,Corroded Fossil,,,
Stackable Currency,Fossil,Dense Fossil,,,
Stackable Currency,Fossil,Enchanted Fossil,,,
Stackable Currency,Fossil,Encrusted Fossil,,,
Stackable Currency,Fossil,Faceted Fossil,,,
Stackable Currency,Fossil,Fractured Fossil,,,
Stackable Currency,Fossil,Frigid Fossil,,,
Stackable Currency,Fossil,Gilded Fossil,,,
Stackable Currency,Fossil,Glyphic Fossil,,,
Stackable Currency,Fossil,Hollow Fossil,,,
Stackable Currency,Fossil,Jagged Fossil,,,
Stackable Currency,Fossil,Lucent Fossil,,,
Stackable Currency,Fossil,Metallic Fossil,,,
Stackable Currency,Fossil,Perfect Fossil,,,
Stackable Currency,Fossil,Prismatic Fossil,,,
Stackable Currency,Fossil,Pristine Fossil,,,
Stackable Currency,Fossil,Sanctified Fossil,,,
Stackable Currency,Fossil,Scorched Fossil,,,
Stackable Currency,Fossil,Serrated Fossil,,,
Stackable Currency,Fossil,Shuddering Fossil,,,
Stackable Currency,Fossil,Tangled Fossil,,,
Map Fragments,Fragment,Chayula's Breachstone,,,
Map Fragments,Fragment,Chayula's Charged Breachstone,,,
Map Fragments,Fragment,Chayula's Enriched Breachstone,,,
Map Fragments,Fragment,Chayula's Pure Breachstone,,,
Map Fragments,Fragment,Craicic Lure,,,
Map Fragments,Fragment,Crescent Splinter,,,
Map Fragments,Fragment,Dedication to the Goddess,,,
Map Fragments,Fragment,Divine Vessel,,,
Map Fragments,Fragment,Eber's Key,,,
Map Fragments,Fragment,Esh's Breachstone,,,
Map Fragments,Fragment,Esh's Charged Breachstone,,,
Map Fragments,Fragment,Esh's Enriched Breachstone,,,
Map Fragments,Fragment,Esh's Pure Breachstone,,,
Map Fragments,Fragment,Farric Lure,5,,
Map Fragments,Fragment,Fenumal Lure,5,,
Map Fragments,Fragment,Fragment of Constriction,,,
Map Fragments,Fragment,Fragment of Emptiness,,,
Map Fragments,Fragment,Fragment of Enslavement,,,
Map Fragments,Fragment,Fragment of Eradication,,,
Map Fragments,Fragment,Fragment of Knowledge,,,
Map Fragments,Fragment,Fragment of Purification,,,
Map Fragments,Fragment,Fragment of Shape,,,
Map Fragments,Fragment,Fragment of Terror,,,
Map Fragments,Fragment,Fragment of the Chimera,,,
Map Fragments,Fragment,Fragment of the Hydra,,,
Map Fragments,Fragment,Fragment of the Minotaur,,,
Map Fragments,Fragment,Fragment of the Phoenix,,,
Map Fragments,Fragment,Gift to the Goddess,,,
Map Fragments,Fragment,Inya's Key,,,
Map Fragments,Fragment,Mortal Grief,,,
Map Fragments,Fragment,Mortal Hope,,,
Map Fragments,Fragment,Mortal Ignorance,,,
Map Fragments,Fragment,Mortal Rage,,,
Map Fragments,Fragment,Offering to the Goddess,,,
Map Fragments,Fragment,Sacrifice at Dawn,,,
Map Fragments,Fragment,Sacrifice at Dusk,,,
Map Fragments,Fragment,Sacrifice at Midnight,,,
Map Fragments,Fragment,Sacrifice at Noon,,,
Map Fragments,Fragment,Simulacrum,,,
Map Fragments,Fragment,Simulacrum Splinter,,,
Map Fragments,Fragment,Splinter of Chayula,,,
Map Fragments,Fragment,Splinter of Esh,,,
Map Fragments,Fragment,Splinter of Tul,,,
Map Fragments,Fragment,Splinter of Uul-Netol,,,
Map Fragments,Fragment,Splinter of Xoph,,,
Map Fragments,Fragment,The Maven's Writ,,,
Map Fragments,Fragment,Timeless Eternal Emblem,,,
Map Fragments,Fragment,Timeless Eternal Empire Splinter,,,
Map Fragments,Fragment,Timeless Karui Emblem,,,
Map Fragments,Fragment,Timeless Karui Splinter,,,
Map Fragments,Fragment,Timeless Maraketh Emblem,,,
Map Fragments,Fragment,Timeless Maraketh Splinter,,,
Map Fragments,Fragment,Timeless Templar Emblem,,,
Map Fragments,Fragment,Timeless Templar Splinter,,,
Map Fragments,Fragment,Timeless Vaal Emblem,,,
Map Fragments,Fragment,Timeless Vaal Splinter,,,
Map Fragments,Fragment,Tribute to the Goddess,,,
Map Fragments,Fragment,Tul's Breachstone,,,
Map Fragments,Fragment,Tul's Charged Breachstone,,,
Map Fragments,Fragment,Tul's Enriched Breachstone,,,
Map Fragments,Fragment,Tul's Pure Breachstone,,,
Map Fragments,Fragment,Uul-Netol's Breachstone,,,
Map Fragments,Fragment,Uul-Netol's Charged Breachstone,,,
Map Fragments,Fragment,Uul-Netol's Enriched Breachstone,,,
Map Fragments,Fragment,Uul-Netol's Pure Breachstone,,,
Map Fragments,Fragment,Vaal Reliquary Key,,,
Map Fragments,Fragment,Volkuur's Key,,,
Map Fragments,Fragment,Xoph's Breachstone,,,
Map Fragments,Fragment,Xoph's Charged Breachstone,,,
Map Fragments,Fragment,Xoph's Enriched Breachstone,,,
Map Fragments,Fragment,Xoph's Pure Breachstone,,,
Map Fragments,Fragment,Yriel's Key,,,
Incubator,Incubator,Abyssal Incubator,,,
Incubator,Incubator,Blighted Incubator,,,
Incubator,Incubator,Cartographer's Incubator,,,
Incubator,Incubator,Celestial Armoursmith's Incubator,,,
Incubator,Incubator,Celestial Blacksmith's Incubator,,,
Incubator,Incubator,Celestial Jeweller's Incubator,,,
Incubator,Incubator,Decadent Incubator,,,
Incubator,Incubator,Diviner's Incubator,,,
Incubator,Incubator,Enchanted Incubator,,,
Incubator,Incubator,Foreboding Incubator,,,
Incubator,Incubator,Fossilised Incubator,,,
Incubator,Incubator,Fragmented Incubator,,,
Incubator,Incubator,Geomancer's Incubator,,,
Incubator,Incubator,Infused Incubator,,,
Incubator,Incubator,Maddening Incubator,,,
Incubator,Incubator,Morphing Incubator,,,
Incubator,Incubator,Mysterious Incubator,,,
Incubator,Incubator,Obscured Incubator,,,
Incubator,Incubator,Ornate Incubator,,,
Incubator,Incubator,Otherworldly Incubator,,,
Incubator,Incubator,Primal Incubator,,,
Incubator,Incubator,Singular Incubator,,,
Incubator,Incubator,Skittering Incubator,,,
Incubator,Incubator,Thaumaturge's Incubator,,,
Incubator,Incubator,Time-Lost Incubator,,,
Stackable Currency,Oil,Amber Oil,1,,
Stackable Currency,Oil,Azure Oil,1,,
Stackable Currency,Oil,Black Oil,4,,
Stackable Currency,Oil,Clear Oil,0.5,,
Stackable Currency,Oil,Crimson Oil,7,,
Stackable Currency,Oil,Golden Oil,30,,
Stackable Currency,Oil,Indigo Oil,1,,
Stackable Currency,Oil,Opalescent Oil,13,,
Stackable Currency,Oil,Sepia Oil,0.5,,
Stackable Currency,Oil,Silver Oil,20,,
Stackable Currency,Oil,Tainted Oil,20,,
Stackable Currency,Oil,Teal Oil,1,,
Stackable Currency,Oil,Verdant Oil,1,,
Stackable Currency,Oil,Violet Oil,1,,
Currency,Prophecy,A Call into the Void,,,
Currency,Prophecy,A Dishonourable Death,,,
Currency,Prophecy,A Firm Foothold,,,
Currency,Prophecy,A Forest of False Idols,,,
Currency,Prophecy,"A Master Seeks Help, Alva",1,,
Currency,Prophecy,"A Master Seeks Help, Einhar",1,,
Currency,Prophecy,"A Master Seeks Help, Jun",1,,
Currency,Prophecy,"A Master Seeks Help, Niko",1,,
Currency,Prophecy,"A Master Seeks Help, Zana",1,,
Currency,Prophecy,A Prodigious Hand,,,
Currency,Prophecy,A Regal Death,,,
Currency,Prophecy,A Rift in Time,,,
Currency,Prophecy,A Valuable Combination,,,
Currency,Prophecy,A Vision of Ice and Fire,,,
Currency,Prophecy,A Whispered Prayer,,,
Currency,Prophecy,Abnormal Effulgence,,,
Currency,Prophecy,Against the Tide,,,
Currency,Prophecy,Agony at Dusk,,,
Currency,Prophecy,An Unseen Peril,,,
Currency,Prophecy,Anarchy's End I,,,
Currency,Prophecy,Anarchy's End II,,,
Currency,Prophecy,Anarchy's End III,,,
Currency,Prophecy,Anarchy's End IV,,,
Currency,Prophecy,Ancient Doom,,,
Currency,Prophecy,Baptism by Death,,,
Currency,Prophecy,Battle Hardened,,,
Currency,Prophecy,Beyond Sight I,,,
Currency,Prophecy,Beyond Sight II,,,
Currency,Prophecy,Beyond Sight III,,,
Currency,Prophecy,Black Devotion,,,
Currency,Prophecy,Blind Faith,,,
Currency,Prophecy,Blinding Light,,,
Currency,Prophecy,Blood in the Eyes,,,
Currency,Prophecy,Blood of the Betrayed,,,
Currency,Prophecy,Bountiful Traps,,,
Currency,Prophecy,Burning Dread,,,
Currency,Prophecy,Cleanser of Sins,,,
Currency,Prophecy,Cold Blooded Fury,,,
Currency,Prophecy,Cold Greed,,,
Currency,Prophecy,Crimson Hues,,,
Currency,Prophecy,Crushing Squall,,1,
Currency,Prophecy,Custodians of Silence,,,
Currency,Prophecy,Dance of Steel,,,
Currency,Prophecy,Dark Instincts,,,
Currency,Prophecy,Darktongue's Shriek,,,
Currency,Prophecy,Day of Sacrifice I,,,
Currency,Prophecy,Day of Sacrifice II,,,
Currency,Prophecy,Day of Sacrifice III,,,
Currency,Prophecy,Deadly Rivalry I,,,
Currency,Prophecy,Deadly Rivalry II,,,
Currency,Prophecy,Deadly Rivalry III,,,
Currency,Prophecy,Deadly Rivalry IV,,,
Currency,Prophecy,Deadly Rivalry V,,,
Currency,Prophecy,Deadly Twins,,,
Currency,Prophecy,Defiled in the Sceptre,,,
Currency,Prophecy,Dying Cry,,,
Currency,Prophecy,Echoes of Witchcraft,,,
Currency,Prophecy,End of the Light,,,
Currency,Prophecy,Ending the Torment,,,
Currency,Prophecy,Erased from Memory,,,
Currency,Prophecy,Erasmus' Gift,,,
Currency,Prophecy,Faith Exhumed,,,
Currency,Prophecy,Fallow At Last,,0.1,
Currency,Prophecy,Fated Connections,550,,
Currency,Prophecy,Fear's Wide Reach,,,
Currency,Prophecy,Fire and Brimstone,,,
Currency,Prophecy,Fire and Ice,,,
Currency,Prophecy,Fire from the Sky,,1,
Currency,Prophecy,"Fire, Wood and Stone",,,
Currency,Prophecy,Flesh of the Beast,,,
Currency,Prophecy,Forceful Exorcism,,,
Currency,Prophecy,From Death Springs Life,,,
Currency,Prophecy,From The Void,,,
Currency,Prophecy,Gilded Within,,0.1,
Currency,Prophecy,Golden Touch,,,
Currency,Prophecy,Graceful Flames,,,
Currency,Prophecy,Greed's Folly,,,
Currency,Prophecy,Heart of the Fire,,,
Currency,Prophecy,Heavy Blows,,,
Currency,Prophecy,Hidden Reinforcements,,0.1,
Currency,Prophecy,Hidden Vaal Pathways,,,
Currency,Prophecy,Holding the Bridge,,,
Currency,Prophecy,Hunter's Lesson,,,
Currency,Prophecy,Ice from Above,,1,
Currency,Prophecy,In the Grasp of Corruption,,0.1,
Currency,Prophecy,Kalandra's Craft,,,
Currency,Prophecy,Last of the Wildmen,,,
Currency,Prophecy,Lasting Impressions,,0.1,
Currency,Prophecy,Lightning Falls,,1,
Currency,Prophecy,Living Fires,,,
Currency,Prophecy,Lost in the Pages,,,
Currency,Prophecy,Monstrous Treasure,,,
Currency,Prophecy,Mouth of Horrors,,,
Currency,Prophecy,Mysterious Invaders,,,
Currency,Prophecy,Nature's Resilience,,,
Currency,Prophecy,Nemesis of Greed,,,
Currency,Prophecy,Notched Flesh,,,
Currency,Prophecy,Overflowing Riches,,,
Currency,Prophecy,Path of Betrayal,,,
Currency,Prophecy,Plague of Frogs,,,
Currency,Prophecy,Plague of Rats,,,
Currency,Prophecy,Pleasure and Pain,,,
Currency,Prophecy,Pools of Wealth,,,
Currency,Prophecy,Possessed Foe,,,
Currency,Prophecy,Power Magnified,,,
Currency,Prophecy,Rebirth,,,
Currency,Prophecy,Reforged Bonds,,,
Currency,Prophecy,Resistant to Change,,0.1,
Currency,Prophecy,Risen Blood,,0.1,
Currency,Prophecy,Roth's Legacy,,,
Currency,Prophecy,Severed Limbs,,,
Currency,Prophecy,Smothering Tendrils,,0.1,
Currency,Prophecy,"Soil, Worms and Blood",,,
Currency,Prophecy,Song of the Sekhema,,,
Currency,Prophecy,Storm on the Horizon,,,
Currency,Prophecy,Storm on the Reef,,,
Currency,Prophecy,Strong as a Bull,,,
Currency,Prophecy,Sun's Punishment,,,
Currency,Prophecy,Thaumaturgical History I,,,
Currency,Prophecy,Thaumaturgical History II,,,
Currency,Prophecy,The Alchemist,,,
Currency,Prophecy,The Ambitious Bandit I,,,
Currency,Prophecy,The Ambitious Bandit II,,,
Currency,Prophecy,The Ambitious Bandit III,,,
Currency,Prophecy,The Apex Predator,,,
Currency,Prophecy,The Beautiful Guide,,,
Currency,Prophecy,The Beginning and the End,,,
Currency,Prophecy,The Bishop's Legacy,,,
Currency,Prophecy,The Bloody Flowers Redux,,,
Currency,Prophecy,The Bowstring's Music,,,
Currency,Prophecy,The Brothers of Necromancy,,0.1,
Currency,Prophecy,The Brutal Enforcer,,,
Currency,Prophecy,The Child of Lunaris,,,
Currency,Prophecy,The Corrupt,,,
Currency,Prophecy,The Cursed Choir,,,
Currency,Prophecy,The Dreaded Rhoa,,,
Currency,Prophecy,The Dream Trial,,,
Currency,Prophecy,The Dreamer's Dream,,,
Currency,Prophecy,The Eagle's Cry,,,
Currency,Prophecy,The Fall of an Empire,,,
Currency,Prophecy,The Feral Lord I,,,
Currency,Prophecy,The Feral Lord II,,,
Currency,Prophecy,The Feral Lord III,,,
Currency,Prophecy,The Feral Lord IV,1,,
Currency,Prophecy,The Feral Lord V,2,,
Currency,Prophecy,The Flayed Man,,,
Currency,Prophecy,The Flow of Energy,,,
Currency,Prophecy,The Forgotten Garrison,,,
Currency,Prophecy,The Forgotten Soldiers,,,
Currency,Prophecy,The Fortune Teller's Collection,,,
Currency,Prophecy,The Four Feral Exiles,,,
Currency,Prophecy,The God of Misfortune,,0.1,
Currency,Prophecy,The Great Leader of the North,,,
Currency,Prophecy,The Great Mind of the North,,,
Currency,Prophecy,The Hardened Armour,,,
Currency,Prophecy,The Hollow Pledge,,,
Currency,Prophecy,The Hungering Swarm,,0.1,
Currency,Prophecy,The Invader,,0.1,
Currency,Prophecy,The Jeweller's Touch,,,
Currency,Prophecy,The Karui Rebellion,,,
Currency,Prophecy,The King and the Brambles,,,
Currency,Prophecy,The King's Path,,,
Currency,Prophecy,The Lady in Black,,,
Currency,Prophecy,The Last Watch,,,
Currency,Prophecy,The Lost Maps,,,
Currency,Prophecy,The Lost Undying,,,
Currency,Prophecy,The Malevolent Witch,,,
Currency,Prophecy,The Mentor,,,
Currency,Prophecy,The Misunderstood Queen,,,
Currency,Prophecy,The Mysterious Gift,,0.1,
Currency,Prophecy,The Nest,,,
Currency,Prophecy,The Nightmare Awakens,,,
Currency,Prophecy,The Petrified,,,
Currency,Prophecy,The Plaguemaw I,,,
Currency,Prophecy,The Plaguemaw II,,,
Currency,Prophecy,The Plaguemaw III,,,
Currency,Prophecy,The Plaguemaw IV,1,,
Currency,Prophecy,The Plaguemaw V,2,,
Currency,Prophecy,The Prison Guard,,,
Currency,Prophecy,The Prison Key,,,
Currency,Prophecy,The Queen's Sacrifice,200,,
Currency,Prophecy,The Queen's Vaults,,,
Currency,Prophecy,The Scout,,,
Currency,Prophecy,The Servant's Heart,,,
Currency,Prophecy,The Sharpened Blade,,,
Currency,Prophecy,The Silverwood,,,
Currency,Prophecy,The Singular Spirit,,,
Currency,Prophecy,The Sinner's Stone,,,
Currency,Prophecy,The Snuffed Flame,,,
Currency,Prophecy,The Soulless Beast,,,
Currency,Prophecy,The Stockkeeper,,,
Currency,Prophecy,The Storm Spire,,,
Currency,Prophecy,The Sword King's Passion,,,
Currency,Prophecy,The Trembling Earth,,,
Currency,Prophecy,The Unbreathing Queen I,,,
Currency,Prophecy,The Unbreathing Queen II,,,
Currency,Prophecy,The Unbreathing Queen III,,,
Currency,Prophecy,The Unbreathing Queen IV,1,,
Currency,Prophecy,The Unbreathing Queen V,2,,
Currency,Prophecy,The Undead Brutes,,,
Currency,Prophecy,The Undead Storm,,1,
Currency,Prophecy,The Vanguard,,,
Currency,Prophecy,The Walking Mountain,,,
Currency,Prophecy,The Ward's Ward,,,
Currency,Prophecy,The Warmongers I,,,
Currency,Prophecy,The Warmongers II,,,
Currency,Prophecy,The Warmongers III,,,
Currency,Prophecy,The Warmongers IV,,,
Currency,Prophecy,The Watcher's Watcher,,,
Currency,Prophecy,The Wealthy Exile,,,
Currency,Prophecy,Touched by the Wind,,0.1,
Currency,Prophecy,Trapped in the Tower,,,
Currency,Prophecy,Trash to Treasure,500,,
Currency,Prophecy,Twice Enchanted,,,
Currency,Prophecy,Unbearable Whispers I,,,
Currency,Prophecy,Unbearable Whispers II,,,
Currency,Prophecy,Unbearable Whispers III,,,
Currency,Prophecy,Unbearable Whispers IV,1,,
Currency,Prophecy,Unbearable Whispers V,2,,
Currency,Prophecy,Undead Uprising,,0.1,
Currency,Prophecy,Unnatural Energy,,0.1,
Currency,Prophecy,Vaal Invasion,,0.1,
Currency,Prophecy,Vaal Winds,,,
Currency,Prophecy,Visions of the Drowned,,,
Currency,Prophecy,Vital Transformation,,0.1,
Currency,Prophecy,Waiting in Ambush,,,
Currency,Prophecy,Weeping Death,,,
Currency,Prophecy,Wind and Thunder,,,
Currency,Prophecy,Winter's Mournful Melodies,,,
Delve Stackable Socketable Currency,Resonator,Potent Alchemical Resonator,0.5,,
Delve Stackable Socketable Currency,Resonator,Potent Chaotic Resonator,0.5,,
Delve Stackable Socketable Currency,Resonator,Powerful Alchemical Resonator,0.5,,
Delve Stackable Socketable Currency,Resonator,Powerful Chaotic Resonator,0.5,,
Delve Stackable Socketable Currency,Resonator,Prime Alchemical Resonator,15,,
Delve Stackable Socketable Currency,Resonator,Prime Chaotic Resonator,15,,
Delve Stackable Socketable Currency,Resonator,Primitive Alchemical Resonator,0.5,,
Delve Stackable Socketable Currency,Resonator,Primitive Chaotic Resonator,0.5,,
Map Fragments,Scarab,Gilded Abyss Scarab,10,,
Map Fragments,Scarab,Gilded Ambush Scarab,10,,
Map Fragments,Scarab,Gilded Bestiary Scarab,10,,
Map Fragments,Scarab,Gilded Blight Scarab,10,,
Map Fragments,Scarab,Gilded Breach Scarab,10,,
Map Fragments,Scarab,Gilded Cartography Scarab,10,,
Map Fragments,Scarab,Gilded Divination Scarab,10,,
Map Fragments,Scarab,Gilded Elder Scarab,10,,
Map Fragments,Scarab,Gilded Harbinger Scarab,10,,
Map Fragments,Scarab,Gilded Legion Scarab,10,,
Map Fragments,Scarab,Gilded Metamorph Scarab,10,,
Map Fragments,Scarab,Gilded Perandus Scarab,10,,
Map Fragments,Scarab,Gilded Reliquary Scarab,10,,
Map Fragments,Scarab,Gilded Shaper Scarab,10,,
Map Fragments,Scarab,Gilded Sulphite Scarab,10,,
Map Fragments,Scarab,Gilded Torment Scarab,10,,
Map Fragments,Scarab,Polished Abyss Scarab,,,
Map Fragments,Scarab,Polished Ambush Scarab,,,
Map Fragments,Scarab,Polished Bestiary Scarab,,,
Map Fragments,Scarab,Polished Blight Scarab,,,
Map Fragments,Scarab,Polished Breach Scarab,,,
Map Fragments,Scarab,Polished Cartography Scarab,,,
Map Fragments,Scarab,Polished Divination Scarab,,,
Map Fragments,Scarab,Polished Elder Scarab,,,
Map Fragments,Scarab,Polished Harbinger Scarab,,,
Map Fragments,Scarab,Polished Legion Scarab,,,
Map Fragments,Scarab,Polished Metamorph Scarab,,,
Map Fragments,Scarab,Polished Perandus Scarab,,,
Map Fragments,Scarab,Polished Reliquary Scarab,,,
Map Fragments,Scarab,Polished Shaper Scarab,,,
Map Fragments,Scarab,Polished Sulphite Scarab,,,
Map Fragments,Scarab,Polished Torment Scarab,,,
Map Fragments,Scarab,Rusted Abyss Scarab,,,
Map Fragments,Scarab,Rusted Ambush Scarab,,,
Map Fragments,Scarab,Rusted Bestiary Scarab,,,
Map Fragments,Scarab,Rusted Blight Scarab,,,
Map Fragments,Scarab,Rusted Breach Scarab,,,
Map Fragments,Scarab,Rusted Cartography Scarab,,,
Map Fragments,Scarab,Rusted Divination Scarab,,,
Map Fragments,Scarab,Rusted Elder Scarab,,,
Map Fragments,Scarab,Rusted Harbinger Scarab,,,
Map Fragments,Scarab,Rusted Legion Scarab,,,
Map Fragments,Scarab,Rusted Metamorph Scarab,,,
Map Fragments,Scarab,Rusted Perandus Scarab,,,
