Class,Category,BaseType,Min,Max,Value
Mana Flask,UniqueFlask,Divine Mana Flask,,,
Mana Flask,UniqueFlask,Eternal Mana Flask,,,
Mana Flask,UniqueFlask,Giant Mana Flask,,,
Mana Flask,UniqueFlask,Grand Mana Flask,,,
Mana Flask,UniqueFlask,Greater Mana Flask,,,
Mana Flask,UniqueFlask,Hallowed Mana Flask,,,
Mana Flask,UniqueFlask,Large Mana Flask,,,
Mana Flask,UniqueFlask,Medium Mana Flask,,,
Mana Flask,UniqueFlask,Sacred Mana Flask,,,
Mana Flask,UniqueFlask,Sanctified Mana Flask,,,
Mana Flask,UniqueFlask,Small Mana Flask,,,
Utility Flask,UniqueFlask,Amethyst Flask,,,
Utility Flask,UniqueFlask,Aquamarine Flask,,,
Utility Flask,UniqueFlask,Basalt Flask,,,
Utility Flask,UniqueFlask,Bismuth Flask,,,
Utility Flask,UniqueFlask,Granite Flask,5,,
Utility Flask,UniqueFlask,Jade Flask,,,
Utility Flask,UniqueFlask,Quartz Flask,,,
Utility Flask,UniqueFlask,Quicksilver Flask,,,
Utility Flask,UniqueFlask,Ruby Flask,,,
Utility Flask,UniqueFlask,Sapphire Flask,5,,
Utility Flask,UniqueFlask,Silver Flask,,,
Utility Flask,UniqueFlask,Stibnite Flask,,,
Utility Flask,UniqueFlask,Sulphur Flask,,,
Utility Flask,UniqueFlask,Topaz Flask,,,
Abyss Jewel,UniqueJewel,Ghastly Eye Jewel,,,
Abyss Jewel,UniqueJewel,Hypnotic Eye Jewel,,,
Abyss Jewel,UniqueJewel,Murderous Eye Jewel,,,
Abyss Jewel,UniqueJewel,Searching Eye Jewel,,,
Jewel,UniqueJewel,Cobalt Jewel,,,
Jewel,UniqueJewel,Crimson Jewel,,,
Jewel,UniqueJewel,Large Cluster Jewel,,,
Jewel,UniqueJewel,Medium Cluster Jewel,,,
Jewel,UniqueJewel,Prismatic Jewel,,,
Jewel,UniqueJewel,Small Cluster Jewel,,,
Jewel,UniqueJewel,Timeless Jewel,,,
Jewel,UniqueJewel,Viridian Jewel,,,
Bows,UniqueWeapon,Assassin Bow,,,
Bows,UniqueWeapon,Bone Bow,,,
Bows,UniqueWeapon,Citadel Bow,5,,
Bows,UniqueWeapon,Composite Bow,,,
Bows,UniqueWeapon,Compound Bow,,,
Bows,UniqueWeapon,Crude Bow,,,
Bows,UniqueWeapon,Death Bow,,,
Bows,UniqueWeapon,Decimation Bow,,,
Bows,UniqueWeapon,Decurve Bow,,,
Bows,UniqueWeapon,Foundry Bow,,,
Bows,UniqueWeapon,Grove Bow,,,
Bows,UniqueWeapon,Harbinger Bow,,,
Bows,UniqueWeapon,Hedron Bow,,,
Bows,UniqueWeapon,Highborn Bow,,,
Bows,UniqueWeapon,Imperial Bow,,,
Bows,UniqueWeapon,Ivory Bow,,,
Bows,UniqueWeapon,Long Bow,,,
Bows,UniqueWeapon,Maraketh Bow,,,
Bows,UniqueWeapon,Ranger Bow,,,
Bows,UniqueWeapon,Recurve Bow,,,
Bows,UniqueWeapon,Reflex Bow,,,
Bows,UniqueWeapon,Royal Bow,,,
Bows,UniqueWeapon,Short Bow,,,
Bows,UniqueWeapon,Sniper Bow,,,
Bows,UniqueWeapon,Solarine Bow,,,
Bows,UniqueWeapon,Spine Bow,,,
Bows,UniqueWeapon,Steelwood Bow,5,,
Bows,UniqueWeapon,Thicket Bow,,,
Claws,UniqueWeapon,Awl,,,
Claws,UniqueWeapon,Blinder,,,
Claws,UniqueWeapon,Cat's Paw,,,
Claws,UniqueWeapon,Double Claw,,,
Claws,UniqueWeapon,Eagle Claw,,,
Claws,UniqueWeapon,Eye Gouger,,,
Claws,UniqueWeapon,Fright Claw,,,
Claws,UniqueWeapon,Gemini Claw,,,
Claws,UniqueWeapon,Gouger,,,
Claws,UniqueWeapon,Great White Claw,,,
Claws,UniqueWeapon,Gut Ripper,,,
Claws,UniqueWeapon,Hellion's Paw,,,
Claws,UniqueWeapon,Imperial Claw,,,
Claws,UniqueWeapon,Malign Fangs,,,
Claws,UniqueWeapon,Nailed Fist,,,
Claws,UniqueWeapon,Noble Claw,,,
Claws,UniqueWeapon,Prehistoric Claw,,,
Claws,UniqueWeapon,Shadow Fangs,,,
Claws,UniqueWeapon,Sharktooth Claw,,,
Claws,UniqueWeapon,Sparkling Claw,,,
Claws,UniqueWeapon,Terror Claw,,,
Claws,UniqueWeapon,Thresher Claw,,,
Claws,UniqueWeapon,Throat Stabber,,,
Claws,UniqueWeapon,Tiger's Paw,,,
Claws,UniqueWeapon,Timeworn Claw,,,
Claws,UniqueWeapon,Twin Claw,,,
Claws,UniqueWeapon,Vaal Claw,,,
Claws,UniqueWeapon,Void Fangs,,,
Daggers,UniqueWeapon,Ambusher,,,
Daggers,UniqueWeapon,Flaying Knife,,,
Daggers,UniqueWeapon,Glass Shank,,,
Daggers,UniqueWeapon,Gutting Knife,,,
Daggers,UniqueWeapon,Hollowpoint Dagger,,,
Daggers,UniqueWeapon,Pneumatic Dagger,,,
Daggers,UniqueWeapon,Poignard,,,
Daggers,UniqueWeapon,Pressurised Dagger,,,
Daggers,UniqueWeapon,Prong Dagger,,,
Daggers,UniqueWeapon,Sai,,,
Daggers,UniqueWeapon,Skinning Knife,,,
Daggers,UniqueWeapon,Stiletto,,,
Daggers,UniqueWeapon,Trisula,,,
Fishing Rod,UniqueWeapon,Fishing Rod,,,
One Hand Axe,UniqueWeapon,Arming Axe,,,
One Hand Axe,UniqueWeapon,Boarding Axe,,,
One Hand Axe,UniqueWeapon,Broad Axe,,,
One Hand Axe,UniqueWeapon,Butcher Axe,,,
One Hand Axe,UniqueWeapon,Ceremonial Axe,,,
One Hand Axe,UniqueWeapon,Chest Splitter,,,
One Hand Axe,UniqueWeapon,Cleaver,,,
One Hand Axe,UniqueWeapon,Decorative Axe,,,
One Hand Axe,UniqueWeapon,Disapprobation Axe,,,
One Hand Axe,UniqueWeapon,Engraved Hatchet,,,
One Hand Axe,UniqueWeapon,Etched Hatchet,,,
One Hand Axe,UniqueWeapon,Infernal Axe,,,
One Hand Axe,UniqueWeapon,Jade Hatchet,,,
One Hand Axe,UniqueWeapon,Jasper Axe,,,
One Hand Axe,UniqueWeapon,Karui Axe,,,
One Hand Axe,UniqueWeapon,Maltreatment Axe,,,
One Hand Axe,UniqueWeapon,Psychotic Axe,,,
One Hand Axe,UniqueWeapon,Reaver Axe,,,
One Hand Axe,UniqueWeapon,Royal Axe,,,
One Hand Axe,UniqueWeapon,Runic Hatchet,,,
One Hand Axe,UniqueWeapon,Rusted Hatchet,,,
One Hand Axe,UniqueWeapon,Siege Axe,5,,
One Hand Axe,UniqueWeapon,Spectral Axe,,,
One Hand Axe,UniqueWeapon,Tomahawk,,,
One Hand Axe,UniqueWeapon,Vaal Hatchet,,,
One Hand Axe,UniqueWeapon,War Axe,,,
One Hand Axe,UniqueWeapon,Wraith Axe,,,
One Hand Axe,UniqueWeapon,Wrist Chopper,,,
One Hand Mace,UniqueWeapon,Ancestral Club,,,
One Hand Mace,UniqueWeapon,Auric Mace,,,
One Hand Mace,UniqueWeapon,Barbed Club,,,
One Hand Mace,UniqueWeapon,Battle Hammer,,,
One Hand Mace,UniqueWeapon,Behemoth Mace,,,
One Hand Mace,UniqueWeapon,Bladed Mace,,,
One Hand Mace,UniqueWeapon,Boom Mace,,,
One Hand Mace,UniqueWeapon,Ceremonial Mace,,,
One Hand Mace,UniqueWeapon,Crack Mace,,,
One Hand Mace,UniqueWeapon,Dragon Mace,,,
One Hand Mace,UniqueWeapon,Dream Mace,,,
One Hand Mace,UniqueWeapon,Driftwood Club,,,
One Hand Mace,UniqueWeapon,Flanged Mace,,,
One Hand Mace,UniqueWeapon,Flare Mace,,,
One Hand Mace,UniqueWeapon,Gavel,,,
One Hand Mace,UniqueWeapon,Legion Hammer,,,
One Hand Mace,UniqueWeapon,Nightmare Mace,,,
One Hand Mace,UniqueWeapon,Ornate Mace,,,
One Hand Mace,UniqueWeapon,Pernach,,,
One Hand Mace,UniqueWeapon,Petrified Club,,,
One Hand Mace,UniqueWeapon,Phantom Mace,,,
One Hand Mace,UniqueWeapon,Rock Breaker,,,
One Hand Mace,UniqueWeapon,Spiked Club,,,
One Hand Mace,UniqueWeapon,Stone Hammer,,,
One Hand Mace,UniqueWeapon,Tenderizer,,,
One Hand Mace,UniqueWeapon,Tribal Club,,,
One Hand Mace,UniqueWeapon,War Hammer,,,
One Hand Mace,UniqueWeapon,Wyrm Mace,,,
One Hand Sword,UniqueWeapon,Anarchic Spiritblade,,,
One Hand Sword,UniqueWeapon,Ancient Sword,,,
One Hand Sword,UniqueWeapon,Baselard,,,
One Hand Sword,UniqueWeapon,Battle Sword,,,
One Hand Sword,UniqueWeapon,Broad Sword,,,
One Hand Sword,UniqueWeapon,Capricious Spiritblade,,,
One Hand Sword,UniqueWeapon,Copper Sword,,,
One Hand Sword,UniqueWeapon,Corsair Sword,,,
One Hand Sword,UniqueWeapon,Cutlass,,,
One Hand Sword,UniqueWeapon,Dusk Blade,,,
One Hand Sword,UniqueWeapon,Elder Sword,,,
One Hand Sword,UniqueWeapon,Elegant Sword,,,
One Hand Sword,UniqueWeapon,Eternal Sword,,,
One Hand Sword,UniqueWeapon,Fickle Spiritblade,,,
One Hand Sword,UniqueWeapon,Gemstone Sword,,,
One Hand Sword,UniqueWeapon,Gladius,,,
One Hand Sword,UniqueWeapon,Golden Blade,,,
One Hand Sword,UniqueWeapon,Graceful Sword,,,
One Hand Sword,UniqueWeapon,Grappler,,,
One Hand Sword,UniqueWeapon,Hook Sword,,,
One Hand Sword,UniqueWeapon,Legion Sword,,,
One Hand Sword,UniqueWeapon,Midnight Blade,,,
One Hand Sword,UniqueWeapon,Rusted Sword,,,
One Hand Sword,UniqueWeapon,Sabre,,,
One Hand Sword,UniqueWeapon,Tiger Hook,,,
One Hand Sword,UniqueWeapon,Twilight Blade,,,
One Hand Sword,UniqueWeapon,Vaal Blade,,,
One Hand Sword,UniqueWeapon,Variscite Blade,,,
One Hand Sword,UniqueWeapon,War Sword,,,
Rune Daggers,UniqueWeapon,Boot Blade,,,
Rune Daggers,UniqueWeapon,Boot Knife,,,
Rune Daggers,UniqueWeapon,Butcher Knife,,,
Rune Daggers,UniqueWeapon,Carving Knife,,,
Rune Daggers,UniqueWeapon,Copper Kris,,,
Rune Daggers,UniqueWeapon,Demon Dagger,5,,
Rune Daggers,UniqueWeapon,Ezomyte Dagger,,,
Rune Daggers,UniqueWeapon,Fiend Dagger,,,
Rune Daggers,UniqueWeapon,Flashfire Blade,,,
Rune Daggers,UniqueWeapon,Flickerflame Blade,,,
Rune Daggers,UniqueWeapon,Golden Kris,,,
Rune Daggers,UniqueWeapon,Imp Dagger,,,
Rune Daggers,UniqueWeapon,Imperial Skean,,,
Rune Daggers,UniqueWeapon,Infernal Blade,,,
Rune Daggers,UniqueWeapon,Platinum Kris,,,
Rune Daggers,UniqueWeapon,Royal Skean,,,
Rune Daggers,UniqueWeapon,Skean,,,
Rune Daggers,UniqueWeapon,Slaughter Knife,,,
Sceptres,UniqueWeapon,Abyssal Sceptre,,,
Sceptres,UniqueWeapon,Alternating Sceptre,,,
Sceptres,UniqueWeapon,Blood Sceptre,,,
Sceptres,UniqueWeapon,Bronze Sceptre,,,
Sceptres,UniqueWeapon,Carnal Sceptre,,,
Sceptres,UniqueWeapon,Crystal Sceptre,,,
Sceptres,UniqueWeapon,Darkwood Sceptre,,,
Sceptres,UniqueWeapon,Driftwood Sceptre,,,
Sceptres,UniqueWeapon,Grinning Fetish,,,
Sceptres,UniqueWeapon,Horned Sceptre,,,
Sceptres,UniqueWeapon,Iron Sceptre,,,
Sceptres,UniqueWeapon,Karui Sceptre,,,
Sceptres,UniqueWeapon,Lead Sceptre,,,
Sceptres,UniqueWeapon,Ochre Sceptre,,,
Sceptres,UniqueWeapon,Opal Sceptre,,,
Sceptres,UniqueWeapon,Oscillating Sceptre,,,
Sceptres,UniqueWeapon,Platinum Sceptre,,,
Sceptres,UniqueWeapon,Quartz Sceptre,,,
Sceptres,UniqueWeapon,Ritual Sceptre,,,
Sceptres,UniqueWeapon,Royal Sceptre,,,
Sceptres,UniqueWeapon,Sambar Sceptre,,,
Sceptres,UniqueWeapon,Sekhem,,,
Sceptres,UniqueWeapon,Shadow Sceptre,,,
Sceptres,UniqueWeapon,Stabilising Sceptre,,,
Sceptres,UniqueWeapon,Stag Sceptre,,,
Sceptres,UniqueWeapon,Tyrant's Sekhem,,,
Sceptres,UniqueWeapon,Vaal Sceptre,,,
Sceptres,UniqueWeapon,Void Sceptre,,,
Staves,UniqueWeapon,Battery Staff,,,
Staves,UniqueWeapon,Crescent Staff,,,
Staves,UniqueWeapon,Eclipse Staff,,,
Staves,UniqueWeapon,Gnarled Branch,,,
Staves,UniqueWeapon,Highborn Staff,,,
Staves,UniqueWeapon,Imperial Staff,,,
Staves,UniqueWeapon,Lathi,,,
Staves,UniqueWeapon,Long Staff,,,
Staves,UniqueWeapon,Moon Staff,,,
Staves,UniqueWeapon,Primitive Staff,,,
Staves,UniqueWeapon,Primordial Staff,,,
Staves,UniqueWeapon,Quarterstaff,,,
Staves,UniqueWeapon,Reciprocation Staff,,,
Staves,UniqueWeapon,Royal Staff,,,
Staves,UniqueWeapon,Transformer Staff,,,
Staves,UniqueWeapon,Woodful Staff,,,
Thrusting One Hand Sword,UniqueWeapon,Antique Rapier,,,
Thrusting One Hand Sword,UniqueWeapon,Apex Rapier,,,
Thrusting One Hand Sword,UniqueWeapon,Basket Rapier,,,
Thrusting One Hand Sword,UniqueWeapon,Battered Foil,,,
Thrusting One Hand Sword,UniqueWeapon,Burnished Foil,,,
Thrusting One Hand Sword,UniqueWeapon,Courtesan Sword,,,
Thrusting One Hand Sword,UniqueWeapon,Dragonbone Rapier,,,
Thrusting One Hand Sword,UniqueWeapon,Dragoon Sword,,,
Thrusting One Hand Sword,UniqueWeapon,Elegant Foil,,,
Thrusting One Hand Sword,UniqueWeapon,Estoc,,,
Thrusting One Hand Sword,UniqueWeapon,Fancy Foil,,,
Thrusting One Hand Sword,UniqueWeapon,Harpy Rapier,,,
Thrusting One Hand Sword,UniqueWeapon,Jagged Foil,,,
Thrusting One Hand Sword,UniqueWeapon,Jewelled Foil,5,,
Thrusting One Hand Sword,UniqueWeapon,Pecoraro,,,
Thrusting One Hand Sword,UniqueWeapon,Primeval Rapier,,,
Thrusting One Hand Sword,UniqueWeapon,Rusted Spike,,,
Thrusting One Hand Sword,UniqueWeapon,Serrated Foil,,,
Thrusting One Hand Sword,UniqueWeapon,Smallsword,,,
Thrusting One Hand Sword,UniqueWeapon,Spiraled Foil,,,
Thrusting One Hand Sword,UniqueWeapon,Tempered Foil,,,
Thrusting One Hand Sword,UniqueWeapon,Thorn Rapier,,,
Thrusting One Hand Sword,UniqueWeapon,Vaal Rapier,1000,,
Thrusting One Hand Sword,UniqueWeapon,Whalebone Rapier,,,
Thrusting One Hand Sword,UniqueWeapon,Wyrmbone Rapier,,,
Two Hand Axe,UniqueWeapon,Abyssal Axe,,,
Two Hand Axe,UniqueWeapon,Apex Cleaver,,,
Two Hand Axe,UniqueWeapon,Dagger Axe,,,
Two Hand Axe,UniqueWeapon,Despot Axe,,,
Two Hand Axe,UniqueWeapon,Double Axe,,,
Two Hand Axe,UniqueWeapon,Ezomyte Axe,,,
Two Hand Axe,UniqueWeapon,Fleshripper,,,
Two Hand Axe,UniqueWeapon,Gilded Axe,,,
Two Hand Axe,UniqueWeapon,Headsman Axe,,,
Two Hand Axe,UniqueWeapon,Honed Cleaver,,,
Two Hand Axe,UniqueWeapon,Jade Chopper,,,
Two Hand Axe,UniqueWeapon,Jasper Chopper,,,
Two Hand Axe,UniqueWeapon,Karui Chopper,,,
Two Hand Axe,UniqueWeapon,Labrys,,,
Two Hand Axe,UniqueWeapon,Noble Axe,,,
Two Hand Axe,UniqueWeapon,Poleaxe,,,
Two Hand Axe,UniqueWeapon,Prime Cleaver,,,
Two Hand Axe,UniqueWeapon,Shadow Axe,,,
Two Hand Axe,UniqueWeapon,Stone Axe,,,
Two Hand Axe,UniqueWeapon,Sundering Axe,,,
Two Hand Axe,UniqueWeapon,Talon Axe,,,
Two Hand Axe,UniqueWeapon,Timber Axe,,,
Two Hand Axe,UniqueWeapon,Vaal Axe,,,
Two Hand Axe,UniqueWeapon,Void Axe,,,
Two Hand Axe,UniqueWeapon,Woodsplitter,,,
Two Hand Mace,UniqueWeapon,Blunt Force Condenser,,,
Two Hand Mace,UniqueWeapon,Brass Maul,,,
Two Hand Mace,UniqueWeapon,Colossus Mallet,,,
Two Hand Mace,UniqueWeapon,Coronal Maul,,,
Two Hand Mace,UniqueWeapon,Crushing Force Magnifier,,,
Two Hand Mace,UniqueWeapon,Dread Maul,,,
Two Hand Mace,UniqueWeapon,Driftwood Maul,,,
Two Hand Mace,UniqueWeapon,Fright Maul,,,
Two Hand Mace,UniqueWeapon,Great Mallet,,,
Two Hand Mace,UniqueWeapon,Impact Force Propagator,,,
Two Hand Mace,UniqueWeapon,Imperial Maul,,,
Two Hand Mace,UniqueWeapon,Jagged Maul,,,
Two Hand Mace,UniqueWeapon,Karui Maul,,,
Two Hand Mace,UniqueWeapon,Mallet,,,
Two Hand Mace,UniqueWeapon,Meatgrinder,,,
Two Hand Mace,UniqueWeapon,Morning Star,,,
Two Hand Mace,UniqueWeapon,Piledriver,,,
Two Hand Mace,UniqueWeapon,Plated Maul,,,
Two Hand Mace,UniqueWeapon,Sledgehammer,,,
Two Hand Mace,UniqueWeapon,Solar Maul,,,
Two Hand Mace,UniqueWeapon,Spiny Maul,,,
Two Hand Mace,UniqueWeapon,Steelhead,,,
Two Hand Mace,UniqueWeapon,Terror Maul,,,
Two Hand Mace,UniqueWeapon,Totemic Maul,,,
Two Hand Mace,UniqueWeapon,Tribal Maul,,,
Two Hand Sword,UniqueWeapon,Banishing Blade,,,
Two Hand Sword,UniqueWeapon,Bastard Sword,,,
Two Hand Sword,UniqueWeapon,Blasting Blade,,,
Two Hand Sword,UniqueWeapon,Butcher Sword,,,
Two Hand Sword,UniqueWeapon,Charan's Sword,175,,
Two Hand Sword,UniqueWeapon,Corroded Blade,,,
Two Hand Sword,UniqueWeapon,Curved Blade,,,
Two Hand Sword,UniqueWeapon,Engraved Greatsword,,,
Two Hand Sword,UniqueWeapon,Etched Greatsword,,,
Two Hand Sword,UniqueWeapon,Exquisite Blade,,,
Two Hand Sword,UniqueWeapon,Ezomyte Blade,,,
Two Hand Sword,UniqueWeapon,Footman Sword,,,
Two Hand Sword,UniqueWeapon,Headman's Sword,,,
Two Hand Sword,UniqueWeapon,Highland Blade,,,
Two Hand Sword,UniqueWeapon,Infernal Sword,,,
Two Hand Sword,UniqueWeapon,Lion Sword,,,
Two Hand Sword,UniqueWeapon,Lithe Blade,,,
Two Hand Sword,UniqueWeapon,Longsword,,,
Two Hand Sword,UniqueWeapon,Ornate Sword,,,
Two Hand Sword,UniqueWeapon,Reaver Sword,,,
Two Hand Sword,UniqueWeapon,Rebuking Blade,,,
Two Hand Sword,UniqueWeapon,Spectral Sword,,,
Two Hand Sword,UniqueWeapon,Tiger Sword,,,
Two Hand Sword,UniqueWeapon,Two-Handed Sword,,,
Two Hand Sword,UniqueWeapon,Vaal Greatsword,,,
Two Hand Sword,UniqueWeapon,Wraith Sword,,,
Wands,UniqueWeapon,Accumulator Wand,,,
Wands,UniqueWeapon,Assembler Wand,,,
Wands,UniqueWeapon,Carved Wand,,,
Wands,UniqueWeapon,Congregator Wand,,,
Wands,UniqueWeapon,Convoking Wand,,,
Wands,UniqueWeapon,Crystal Wand,,,
Wands,UniqueWeapon,Demon's Horn,,,
Wands,UniqueWeapon,Driftwood Wand,,,
Wands,UniqueWeapon,Engraved Wand,,,
Wands,UniqueWeapon,Faun's Horn,,,
Wands,UniqueWeapon,Goat's Horn,,,
Wands,UniqueWeapon,Heathen Wand,,,
Wands,UniqueWeapon,Imbued Wand,,,
Wands,UniqueWeapon,Omen Wand,,,
Wands,UniqueWeapon,Opal Wand,,,
Wands,UniqueWeapon,Pagan Wand,,,
Wands,UniqueWeapon,Profane Wand,,,
Wands,UniqueWeapon,Prophecy Wand,300,,
Wands,UniqueWeapon,Quartz Wand,,,
Wands,UniqueWeapon,Sage Wand,,,
Wands,UniqueWeapon,Serpent Wand,,,
Wands,UniqueWeapon,Spiraled Wand,,,
Wands,UniqueWeapon,Tornado Wand,,,
Warstaves,UniqueWeapon,Capacity Rod,,,
Warstaves,UniqueWeapon,Coiled Staff,,,
Warstaves,UniqueWeapon,Eventuality Rod,,,
Warstaves,UniqueWeapon,Ezomyte Staff,,,
Warstaves,UniqueWeapon,Foul Staff,,,
Warstaves,UniqueWeapon,Iron Staff,,,
Warstaves,UniqueWeapon,Judgement Staff,,,
Warstaves,UniqueWeapon,Maelström Staff,,,
Warstaves,UniqueWeapon,Military Staff,,,
Warstaves,UniqueWeapon,Potentiality Rod,,,
Warstaves,UniqueWeapon,Serpentine Staff,,,
Warstaves,UniqueWeapon,Vile Staff,,,
Stackable Currency,Vial,Vial of Awakening,1,,
Stackable Currency,Vial,Vial of Consequence,1,,
Stackable Currency,Vial,Vial of Dominance,1,,
Stackable Currency,Vial,Vial of Fate,1,,
Stackable Currency,Vial,Vial of Sacrifice,1,,
Stackable Currency,Vial,Vial of Summoning,1,,
Stackable Currency,Vial,Vial of the Ghost,1,,
Stackable Currency,Vial,Vial of the Ritual,1,,
Stackable Currency,Vial,Vial of Transcendence,1,,
Stackable Currency,Currency,Abrasive Catalyst,,,
Stackable Currency,Currency,Accelerating Catalyst,,,
Stackable Currency,Currency,Albino Rhoa Feather,,,
Stackable Currency,Currency,Alchemy Shard,,,
Stackable Currency,Currency,Ancient Orb,,,
Stackable Currency,Currency,Ancient Shard,,,
Stackable Currency,Currency,Annulment Shard,,,
Stackable Currency,Currency,Apprentice Cartographer's Seal,,,
Stackable Currency,Currency,Armourer's Scrap,,,
Stackable Currency,Currency,Awakened Sextant,,,
Stackable Currency,Currency,Awakener's Orb,,,
Stackable Currency,Currency,Bestiary Orb,,,
Stackable Currency,Currency,Binding Shard,,,
Stackable Currency,Currency,Blacksmith's Whetstone,,,
Stackable Currency,Currency,Blessed Orb,,,
Stackable Currency,Currency,Blessing of Chayula,,,
Stackable Currency,Currency,Blessing of Esh,,,
Stackable Currency,Currency,Blessing of Tul,,,
Stackable Currency,Currency,Blessing of Uul-Netol,,,
Stackable Currency,Currency,Blessing of Xoph,,,
Stackable Currency,Currency,Cartographer's Chisel,,,
Stackable Currency,Currency,Chaos Orb,,,
Stackable Currency,Currency,Chaos Shard,,,
Stackable Currency,Currency,Chromatic Orb,,,
Stackable Currency,Currency,Crusader's Exalted Orb,,,
Stackable Currency,Currency,Deafening Essence,,,
Stackable Currency,Currency,Deregulation Scroll,,,
Stackable Currency,Currency,Divine Orb,,,
Stackable Currency,Currency,Electroshock Scroll,,,
Stackable Currency,Currency,Elevated Sextant,,,
Stackable Currency,Currency,Empire Splinter,,,
Stackable Currency,Currency,Engineer's Orb,,,
Stackable Currency,Currency,Engineer's Shard,,,
Stackable Currency,Currency,Eternal Orb,,,
Stackable Currency,Currency,Exalted Orb,,,
Stackable Currency,Currency,Exalted Shard,,,
Stackable Currency,Currency,Facetor's Lens,,,
Stackable Currency,Currency,Fertile Catalyst,,,
Stackable Currency,Currency,Fragmentation Scroll,,,
Stackable Currency,Currency,Gemcutter's Prism,,,
Stackable Currency,Currency,Glassblower's Bauble,,,
Stackable Currency,Currency,Haemocombustion Scroll,,,
Stackable Currency,Currency,Harbinger's Orb,,,
Stackable Currency,Currency,Harbinger's Shard,,,
Stackable Currency,Currency,Horizon Shard,,,
Stackable Currency,Currency,Hunter's Exalted Orb,,,
Stackable Currency,Currency,Imbued Catalyst,,,
Stackable Currency,Currency,Imprint,,,
Stackable Currency,Currency,Imprinted Bestiary Orb,,,
Stackable Currency,Currency,Intrinsic Catalyst,,,
Stackable Currency,Currency,Jeweller's Orb,,,
Stackable Currency,Currency,Journeyman Cartographer's Seal,,,
Stackable Currency,Currency,Master Cartographer's Seal,,,
Stackable Currency,Currency,Maven's Orb,,,
Stackable Currency,Currency,Mirror of Kalandra,,,
Stackable Currency,Currency,Mirror Shard,,,
Stackable Currency,Currency,Muttering Essence,,,
Stackable Currency,Currency,Necromancy Net,,,
Stackable Currency,Currency,Noxious Catalyst,,,
Stackable Currency,Currency,Orb of Alchemy,,,
Stackable Currency,Currency,Orb of Alteration,,,
Stackable Currency,Currency,Orb of Annulment,,,
Stackable Currency,Currency,Orb of Augmentation,,,
Stackable Currency,Currency,Orb of Binding,,,
Stackable Currency,Currency,Orb of Chance,,,
Stackable Currency,Currency,Orb of Fusing,,,
Stackable Currency,Currency,Orb of Horizons,,,
Stackable Currency,Currency,Orb of Regret,,,
Stackable Currency,Currency,Orb of Scouring,,,
Stackable Currency,Currency,Orb of Transmutation,,,
Stackable Currency,Currency,Orb of Unmaking,,,
Stackable Currency,Currency,Perandus Coin,,,
Stackable Currency,Currency,Portal Scroll,,,
Stackable Currency,Currency,Prime Regrading Lens,,,
Stackable Currency,Currency,Prime Sextant,,,
Stackable Currency,Currency,Prismatic Catalyst,,,
Stackable Currency,Currency,Redeemer's Exalted Orb,,,
Stackable Currency,Currency,Regal Orb,,,
Stackable Currency,Currency,Regal Shard,,,
Stackable Currency,Currency,Reinforced Iron Net,,,
Stackable Currency,Currency,Reinforced Rope Net,,,
Stackable Currency,Currency,Reinforced Steel Net,,,
Stackable Currency,Currency,Ritual Splinter,,,
Stackable Currency,Currency,Ritual Vessel,,,
Stackable Currency,Currency,Rogue's Marker,,,
Stackable Currency,Currency,Scroll of Wisdom,,,
Stackable Currency,Currency,Secondary Regrading Lens,,,
Stackable Currency,Currency,Silver Coin,,,
Stackable Currency,Currency,Simple Iron Net,,,
Stackable Currency,Currency,Simple Rope Net,,,
Stackable Currency,Currency,Simple Sextant,,,
Stackable Currency,Currency,Simple Steel Net,,,
Stackable Currency,Currency,Specularity Scroll,,,
Stackable Currency,Currency,Stacked Deck,,,
Stackable Currency,Currency,Strong Iron Net,,,
Stackable Currency,Currency,Strong Rope Net,,,
Stackable Currency,Currency,Strong Steel Net,,,
Stackable Currency,Currency,Tailoring Orb,,,
Stackable Currency,Currency,Tempering Catalyst,,,
Stackable Currency,Currency,Tempering Orb,,,
Stackable Currency,Currency,Thaumaturgical Net,,,
Stackable Currency,Currency,Time-light Scroll,,,
Stackable Currency,Currency,Turbulent Catalyst,,,
Stackable Currency,Currency,Unshaping Orb,,,
Stackable Currency,Currency,Unstable Catalyst,,,
Stackable Currency,Currency,Vaal Orb,,,
Stackable Currency,Currency,Veiled Chaos Orb,,,
Stackable Currency,Currency,Warlord's Exalted Orb,,,
Stackable Currency,Currency,Alteration Shard,,,
Stackable Currency,Currency,Scroll Fragment,,,
Stackable Currency,Currency,Transmutation Shard,,,
